Measured unit,Wavelength (m),Sensitivity,Additional multiplier,Additional additive
1,6.51312E-07,0.000418011,,
2,6.51322E-07,0.000418031,,
3,6.51331E-07,0.000418155,,
4,6.5134E-07,0.000418154,,
5,6.5135E-07,0.000417998,,
6,6.51359E-07,0.000418082,,
7,6.51369E-07,0.00041787,,
8,6.51378E-07,0.000417569,,
9,6.51388E-07,0.000417729,,
10,6.51397E-07,0.000417946,,
11,6.51407E-07,0.000417882,,
12,6.51416E-07,0.000417512,,
13,6.51425E-07,0.000417314,,
14,6.51435E-07,0.000417421,,
15,6.51444E-07,0.000417363,,
16,6.51454E-07,0.000417646,,
17,6.51463E-07,0.000417859,,
18,6.51473E-07,0.000417755,,
19,6.51482E-07,0.000417679,,
20,6.51491E-07,0.000418067,,
21,6.51501E-07,0.000418496,,
22,6.5151E-07,0.000418919,,
23,6.5152E-07,0.00041841,,
24,6.51529E-07,0.000418366,,
25,6.51539E-07,0.000417875,,
26,6.51548E-07,0.000417365,,
27,6.51557E-07,0.000417299,,
28,6.51567E-07,0.000416859,,
29,6.51576E-07,0.000416048,,
30,6.51586E-07,0.00041573,,
31,6.51595E-07,0.000415432,,
32,6.51605E-07,0.000416653,,
33,6.51614E-07,0.000416997,,
34,6.51624E-07,0.000417313,,
35,6.51633E-07,0.000417933,,
36,6.51642E-07,0.000417861,,
37,6.51652E-07,0.000418217,,
38,6.51661E-07,0.000418616,,
39,6.51671E-07,0.000418612,,
40,6.5168E-07,0.000418596,,
41,6.5169E-07,0.000417643,,
42,6.51699E-07,0.000417467,,
43,6.51708E-07,0.000417238,,
44,6.51718E-07,0.000417149,,
45,6.51727E-07,0.000417298,,
46,6.51737E-07,0.000417316,,
47,6.51746E-07,0.000417794,,
48,6.51756E-07,0.000417929,,
49,6.51765E-07,0.000418056,,
50,6.51774E-07,0.000418357,,
51,6.51784E-07,0.000418305,,
52,6.51793E-07,0.000418558,,
53,6.51803E-07,0.000418301,,
54,6.51812E-07,0.000418312,,
55,6.51822E-07,0.000418052,,
56,6.51831E-07,0.000417395,,
57,6.51841E-07,0.000417016,,
58,6.5185E-07,0.000417027,,
59,6.51859E-07,0.000417064,,
60,6.51869E-07,0.000417168,,
61,6.51878E-07,0.000417499,,
62,6.51888E-07,0.000417996,,
63,6.51897E-07,0.000418034,,
64,6.51907E-07,0.000418364,,
65,6.51916E-07,0.000419089,,
66,6.51925E-07,0.000419855,,
67,6.51935E-07,0.000419589,,
68,6.51944E-07,0.000419763,,
69,6.51954E-07,0.000419812,,
70,6.51963E-07,0.000419756,,
71,6.51973E-07,0.000419573,,
72,6.51982E-07,0.000419517,,
73,6.51991E-07,0.00041916,,
74,6.52001E-07,0.000418585,,
75,6.5201E-07,0.000418154,,
76,6.5202E-07,0.000418104,,
77,6.52029E-07,0.000417781,,
78,6.52039E-07,0.000417377,,
79,6.52048E-07,0.000417044,,
80,6.52058E-07,0.000416439,,
81,6.52067E-07,0.000416151,,
82,6.52076E-07,0.000416504,,
83,6.52086E-07,0.000416463,,
84,6.52095E-07,0.0004167,,
85,6.52105E-07,0.000417048,,
86,6.52114E-07,0.000417002,,
87,6.52124E-07,0.000417272,,
88,6.52133E-07,0.000417418,,
89,6.52142E-07,0.000417933,,
90,6.52152E-07,0.000418011,,
91,6.52161E-07,0.000417876,,
92,6.52171E-07,0.000418063,,
93,6.5218E-07,0.000417822,,
94,6.5219E-07,0.000417876,,
95,6.52199E-07,0.000418032,,
96,6.52208E-07,0.000417926,,
97,6.52218E-07,0.000417834,,
98,6.52227E-07,0.00041771,,
99,6.52237E-07,0.000417782,,
100,6.52246E-07,0.000417468,,
101,6.52256E-07,0.000417081,,
102,6.52265E-07,0.000417353,,
103,6.52275E-07,0.000417614,,
104,6.52284E-07,0.000417963,,
105,6.52293E-07,0.000418033,,
106,6.52303E-07,0.000418065,,
107,6.52312E-07,0.000417936,,
108,6.52322E-07,0.000418319,,
109,6.52331E-07,0.000418951,,
110,6.52341E-07,0.000419635,,
111,6.5235E-07,0.000419906,,
112,6.52359E-07,0.000420098,,
113,6.52369E-07,0.000420327,,
114,6.52378E-07,0.000420664,,
115,6.52388E-07,0.000420826,,
116,6.52397E-07,0.000421322,,
117,6.52407E-07,0.00042137,,
118,6.52416E-07,0.000421093,,
119,6.52425E-07,0.000420445,,
120,6.52435E-07,0.000420118,,
121,6.52444E-07,0.00041956,,
122,6.52454E-07,0.000418788,,
123,6.52463E-07,0.000418253,,
124,6.52473E-07,0.000417674,,
125,6.52482E-07,0.000417207,,
126,6.52492E-07,0.00041733,,
127,6.52501E-07,0.00041755,,
128,6.5251E-07,0.000418177,,
129,6.5252E-07,0.000418069,,
130,6.52529E-07,0.000417833,,
131,6.52539E-07,0.000417954,,
132,6.52548E-07,0.000417897,,
133,6.52558E-07,0.000418112,,
134,6.52567E-07,0.000418022,,
135,6.52576E-07,0.000417655,,
136,6.52586E-07,0.000417225,,
137,6.52595E-07,0.000416478,,
138,6.52605E-07,0.000416424,,
139,6.52614E-07,0.000416123,,
140,6.52624E-07,0.000415933,,
141,6.52633E-07,0.000416021,,
142,6.52642E-07,0.00041611,,
143,6.52652E-07,0.000416316,,
144,6.52661E-07,0.000416344,,
145,6.52671E-07,0.000416679,,
146,6.5268E-07,0.000417341,,
147,6.5269E-07,0.000417518,,
148,6.52699E-07,0.000418079,,
149,6.52709E-07,0.000418293,,
150,6.52718E-07,0.000418517,,
151,6.52727E-07,0.000418909,,
152,6.52737E-07,0.0004192,,
153,6.52746E-07,0.000419264,,
154,6.52756E-07,0.000419001,,
155,6.52765E-07,0.000418598,,
156,6.52775E-07,0.000418631,,
157,6.52784E-07,0.000418876,,
158,6.52793E-07,0.000418811,,
159,6.52803E-07,0.000418952,,
160,6.52812E-07,0.000418855,,
161,6.52822E-07,0.000419095,,
162,6.52831E-07,0.00041945,,
163,6.52841E-07,0.000419646,,
164,6.5285E-07,0.000419985,,
165,6.52859E-07,0.000419969,,
166,6.52869E-07,0.000419594,,
167,6.52878E-07,0.000419964,,
168,6.52888E-07,0.00042021,,
169,6.52897E-07,0.000420466,,
170,6.52907E-07,0.000420224,,
171,6.52916E-07,0.000420217,,
172,6.52926E-07,0.000420346,,
173,6.52935E-07,0.000420372,,
174,6.52944E-07,0.000420384,,
175,6.52954E-07,0.000420548,,
176,6.52963E-07,0.000420507,,
177,6.52973E-07,0.000420263,,
178,6.52982E-07,0.000420518,,
179,6.52992E-07,0.000421106,,
180,6.53001E-07,0.000421209,,
181,6.5301E-07,0.00042147,,
182,6.5302E-07,0.000421648,,
183,6.53029E-07,0.000421892,,
184,6.53039E-07,0.000422216,,
185,6.53048E-07,0.000422287,,
186,6.53058E-07,0.00042218,,
187,6.53067E-07,0.000421588,,
188,6.53076E-07,0.000420904,,
189,6.53086E-07,0.000420792,,
190,6.53095E-07,0.000420689,,
191,6.53105E-07,0.0004206,,
192,6.53114E-07,0.000420873,,
193,6.53124E-07,0.000420985,,
194,6.53133E-07,0.000421044,,
195,6.53143E-07,0.000421314,,
196,6.53152E-07,0.000421846,,
197,6.53161E-07,0.000422182,,
198,6.53171E-07,0.00042185,,
199,6.5318E-07,0.000421748,,
200,6.5319E-07,0.00042231,,
201,6.53199E-07,0.000422495,,
202,6.53209E-07,0.000422914,,
203,6.53218E-07,0.000423841,,
204,6.53227E-07,0.000424561,,
205,6.53237E-07,0.000424508,,
206,6.53246E-07,0.000424393,,
207,6.53256E-07,0.000425026,,
208,6.53265E-07,0.000425826,,
209,6.53275E-07,0.000425543,,
210,6.53284E-07,0.000425361,,
211,6.53293E-07,0.000425183,,
212,6.53303E-07,0.000424834,,
213,6.53312E-07,0.000424529,,
214,6.53322E-07,0.000424914,,
215,6.53331E-07,0.000425644,,
216,6.53341E-07,0.00042612,,
217,6.5335E-07,0.000426197,,
218,6.53359E-07,0.000427148,,
219,6.53369E-07,0.000427641,,
220,6.53378E-07,0.000427943,,
221,6.53388E-07,0.000428112,,
222,6.53397E-07,0.000428581,,
223,6.53407E-07,0.000428984,,
224,6.53416E-07,0.000429017,,
225,6.53426E-07,0.000429126,,
226,6.53435E-07,0.000428884,,
227,6.53444E-07,0.00042844,,
228,6.53454E-07,0.000427882,,
229,6.53463E-07,0.000427672,,
230,6.53473E-07,0.000427863,,
231,6.53482E-07,0.000428331,,
232,6.53492E-07,0.000428168,,
233,6.53501E-07,0.00042782,,
234,6.5351E-07,0.0004276,,
235,6.5352E-07,0.0004276,,
236,6.53529E-07,0.000427172,,
237,6.53539E-07,0.000427744,,
238,6.53548E-07,0.000428327,,
239,6.53558E-07,0.000427841,,
240,6.53567E-07,0.000427461,,
241,6.53576E-07,0.000427386,,
242,6.53586E-07,0.000427802,,
243,6.53595E-07,0.000427498,,
244,6.53605E-07,0.000427455,,
245,6.53614E-07,0.000427789,,
246,6.53624E-07,0.000427514,,
247,6.53633E-07,0.000426931,,
248,6.53643E-07,0.000426729,,
249,6.53652E-07,0.000426168,,
250,6.53661E-07,0.000426039,,
251,6.53671E-07,0.000425821,,
252,6.5368E-07,0.00042638,,
253,6.5369E-07,0.000426442,,
254,6.53699E-07,0.000426139,,
255,6.53709E-07,0.00042627,,
256,6.53718E-07,0.000426593,,
257,6.53727E-07,0.000427222,,
258,6.53737E-07,0.000428397,,
259,6.53746E-07,0.000428925,,
260,6.53756E-07,0.00042942,,
261,6.53765E-07,0.000429678,,
262,6.53775E-07,0.000430079,,
263,6.53784E-07,0.000431058,,
264,6.53793E-07,0.000431644,,
265,6.53803E-07,0.000431921,,
266,6.53812E-07,0.000432275,,
267,6.53822E-07,0.000432234,,
268,6.53831E-07,0.000432081,,
269,6.53841E-07,0.000432104,,
270,6.5385E-07,0.000431544,,
271,6.5386E-07,0.000431778,,
272,6.53869E-07,0.000431837,,
273,6.53878E-07,0.000431913,,
274,6.53888E-07,0.000431894,,
275,6.53897E-07,0.000431723,,
276,6.53907E-07,0.000431447,,
277,6.53916E-07,0.00043131,,
278,6.53926E-07,0.000431549,,
279,6.53935E-07,0.000431971,,
280,6.53944E-07,0.000431991,,
281,6.53954E-07,0.000431845,,
282,6.53963E-07,0.000431134,,
283,6.53973E-07,0.000430664,,
284,6.53982E-07,0.000430204,,
285,6.53992E-07,0.0004298,,
286,6.54001E-07,0.000429784,,
287,6.5401E-07,0.000429948,,
288,6.5402E-07,0.000430393,,
289,6.54029E-07,0.000430462,,
290,6.54039E-07,0.000430775,,
291,6.54048E-07,0.000431834,,
292,6.54058E-07,0.00043298,,
293,6.54067E-07,0.00043363,,
294,6.54077E-07,0.000434343,,
295,6.54086E-07,0.000434966,,
296,6.54095E-07,0.000434823,,
297,6.54105E-07,0.000434626,,
298,6.54114E-07,0.000434608,,
299,6.54124E-07,0.000434692,,
300,6.54133E-07,0.000434037,,
301,6.54143E-07,0.000433151,,
302,6.54152E-07,0.000432801,,
303,6.54161E-07,0.000432412,,
304,6.54171E-07,0.000431837,,
305,6.5418E-07,0.000431353,,
306,6.5419E-07,0.000431027,,
307,6.54199E-07,0.00043077,,
308,6.54209E-07,0.000430354,,
309,6.54218E-07,0.000430723,,
310,6.54227E-07,0.000431101,,
311,6.54237E-07,0.000431351,,
312,6.54246E-07,0.000431627,,
313,6.54256E-07,0.000431963,,
314,6.54265E-07,0.000432474,,
315,6.54275E-07,0.000432593,,
316,6.54284E-07,0.000432945,,
317,6.54294E-07,0.000433163,,
318,6.54303E-07,0.000433168,,
319,6.54312E-07,0.000433235,,
320,6.54322E-07,0.00043319,,
321,6.54331E-07,0.000433221,,
322,6.54341E-07,0.000433557,,
323,6.5435E-07,0.000433807,,
324,6.5436E-07,0.000434359,,
325,6.54369E-07,0.000434597,,
326,6.54378E-07,0.000434968,,
327,6.54388E-07,0.000435029,,
328,6.54397E-07,0.000435304,,
329,6.54407E-07,0.000436272,,
330,6.54416E-07,0.000436466,,
331,6.54426E-07,0.000436557,,
332,6.54435E-07,0.000436638,,
333,6.54444E-07,0.000436286,,
334,6.54454E-07,0.000436211,,
335,6.54463E-07,0.000435834,,
336,6.54473E-07,0.000436045,,
337,6.54482E-07,0.000435816,,
338,6.54492E-07,0.000435315,,
339,6.54501E-07,0.000435222,,
340,6.54511E-07,0.000435493,,
341,6.5452E-07,0.000435559,,
342,6.54529E-07,0.000436071,,
343,6.54539E-07,0.000436297,,
344,6.54548E-07,0.000436697,,
345,6.54558E-07,0.000436435,,
346,6.54567E-07,0.000436984,,
347,6.54577E-07,0.000437163,,
348,6.54586E-07,0.000437586,,
349,6.54595E-07,0.000437316,,
350,6.54605E-07,0.000437496,,
351,6.54614E-07,0.000437289,,
352,6.54624E-07,0.000436905,,
353,6.54633E-07,0.000436549,,
354,6.54643E-07,0.000436938,,
355,6.54652E-07,0.000437005,,
356,6.54661E-07,0.000437393,,
357,6.54671E-07,0.000437196,,
358,6.5468E-07,0.000437369,,
359,6.5469E-07,0.000437406,,
360,6.54699E-07,0.000437564,,
361,6.54709E-07,0.000437576,,
362,6.54718E-07,0.000437516,,
363,6.54728E-07,0.00043689,,
364,6.54737E-07,0.000436515,,
365,6.54746E-07,0.000435687,,
366,6.54756E-07,0.000435295,,
367,6.54765E-07,0.000434762,,
368,6.54775E-07,0.00043371,,
369,6.54784E-07,0.00043332,,
370,6.54794E-07,0.000433263,,
371,6.54803E-07,0.000433166,,
372,6.54812E-07,0.000433796,,
373,6.54822E-07,0.000434125,,
374,6.54831E-07,0.000434591,,
375,6.54841E-07,0.000434793,,
376,6.5485E-07,0.00043508,,
377,6.5486E-07,0.00043575,,
378,6.54869E-07,0.000435765,,
379,6.54878E-07,0.000435889,,
380,6.54888E-07,0.000436224,,
381,6.54897E-07,0.000436047,,
382,6.54907E-07,0.00043584,,
383,6.54916E-07,0.00043555,,
384,6.54926E-07,0.0004356,,
385,6.54935E-07,0.000436258,,
386,6.54945E-07,0.000436205,,
387,6.54954E-07,0.000436357,,
388,6.54963E-07,0.000436687,,
389,6.54973E-07,0.000436609,,
390,6.54982E-07,0.000436755,,
391,6.54992E-07,0.000436888,,
392,6.55001E-07,0.000437328,,
393,6.55011E-07,0.000437681,,
394,6.5502E-07,0.00043741,,
395,6.55029E-07,0.000437621,,
396,6.55039E-07,0.000438248,,
397,6.55048E-07,0.000438022,,
398,6.55058E-07,0.000438246,,
399,6.55067E-07,0.000438463,,
400,6.55077E-07,0.000438606,,
401,6.55086E-07,0.00043868,,
402,6.55095E-07,0.000438194,,
403,6.55105E-07,0.000437977,,
404,6.55114E-07,0.000437903,,
405,6.55124E-07,0.000437263,,
406,6.55133E-07,0.000437332,,
407,6.55143E-07,0.000437392,,
408,6.55152E-07,0.000436994,,
409,6.55162E-07,0.000436654,,
410,6.55171E-07,0.000436537,,
411,6.5518E-07,0.000436912,,
412,6.5519E-07,0.000436978,,
413,6.55199E-07,0.000437035,,
414,6.55209E-07,0.000437006,,
415,6.55218E-07,0.000436965,,
416,6.55228E-07,0.000436592,,
417,6.55237E-07,0.000436705,,
418,6.55246E-07,0.000437119,,
419,6.55256E-07,0.000437718,,
420,6.55265E-07,0.000437891,,
421,6.55275E-07,0.000437983,,
422,6.55284E-07,0.000438114,,
423,6.55294E-07,0.000438429,,
424,6.55303E-07,0.000438421,,
425,6.55312E-07,0.000438256,,
426,6.55322E-07,0.000437855,,
427,6.55331E-07,0.000437441,,
428,6.55341E-07,0.000436753,,
429,6.5535E-07,0.000436269,,
430,6.5536E-07,0.000436408,,
431,6.55369E-07,0.000436429,,
432,6.55378E-07,0.000436496,,
433,6.55388E-07,0.000437023,,
434,6.55397E-07,0.000437883,,
435,6.55407E-07,0.000438389,,
436,6.55416E-07,0.000438651,,
437,6.55426E-07,0.000438875,,
438,6.55435E-07,0.000439164,,
439,6.55445E-07,0.000439296,,
440,6.55454E-07,0.000439467,,
441,6.55463E-07,0.000439853,,
442,6.55473E-07,0.000440179,,
443,6.55482E-07,0.000440071,,
444,6.55492E-07,0.000440328,,
445,6.55501E-07,0.000440319,,
446,6.55511E-07,0.000440228,,
447,6.5552E-07,0.000440585,,
448,6.55529E-07,0.000439913,,
449,6.55539E-07,0.000439573,,
450,6.55548E-07,0.000439231,,
451,6.55558E-07,0.000438618,,
452,6.55567E-07,0.000438607,,
453,6.55577E-07,0.000438726,,
454,6.55586E-07,0.000438913,,
455,6.55595E-07,0.000439023,,
456,6.55605E-07,0.000439151,,
457,6.55614E-07,0.000439682,,
458,6.55624E-07,0.000439822,,
459,6.55633E-07,0.000439572,,
460,6.55643E-07,0.000439286,,
461,6.55652E-07,0.000439144,,
462,6.55662E-07,0.000438484,,
463,6.55671E-07,0.000437762,,
464,6.5568E-07,0.000437233,,
465,6.5569E-07,0.000436209,,
466,6.55699E-07,0.000435379,,
467,6.55709E-07,0.000435206,,
468,6.55718E-07,0.000435107,,
469,6.55728E-07,0.000435287,,
470,6.55737E-07,0.000435294,,
471,6.55746E-07,0.000436107,,
472,6.55756E-07,0.000436935,,
473,6.55765E-07,0.00043719,,
474,6.55775E-07,0.000437575,,
475,6.55784E-07,0.000437977,,
476,6.55794E-07,0.000437869,,
477,6.55803E-07,0.00043783,,
478,6.55812E-07,0.000437241,,
479,6.55822E-07,0.000436229,,
480,6.55831E-07,0.000435355,,
481,6.55841E-07,0.000434948,,
482,6.5585E-07,0.000434993,,
483,6.5586E-07,0.000435542,,
484,6.55869E-07,0.000436061,,
485,6.55879E-07,0.000436488,,
486,6.55888E-07,0.000436144,,
487,6.55897E-07,0.000436497,,
488,6.55907E-07,0.000437027,,
489,6.55916E-07,0.000437173,,
490,6.55926E-07,0.000437102,,
491,6.55935E-07,0.000437231,,
492,6.55945E-07,0.000436726,,
493,6.55954E-07,0.000436182,,
494,6.55963E-07,0.000435664,,
495,6.55973E-07,0.000435989,,
496,6.55982E-07,0.00043615,,
497,6.55992E-07,0.000437418,,
498,6.56001E-07,0.000438005,,
499,6.56011E-07,0.000438573,,
500,6.5602E-07,0.000438524,,
501,6.56029E-07,0.000439182,,
502,6.56039E-07,0.00044039,,
503,6.56048E-07,0.000441542,,
504,6.56058E-07,0.000441743,,
505,6.56067E-07,0.000441923,,
506,6.56077E-07,0.000441444,,
507,6.56086E-07,0.000441689,,
508,6.56096E-07,0.000441717,,
509,6.56105E-07,0.00044185,,
510,6.56114E-07,0.000441913,,
511,6.56124E-07,0.000441542,,
512,6.56133E-07,0.000441267,,
