Px	Sensitivity	Additional multiplier
1	0	1
2	0	1
3	0	1
4	0	1
5	0	1
6	0	1
7	0	1
8	0	1
9	0	1
10	0	1
11	0	1
12	0	1
13	0	1
14	0	1
15	0	1
16	0	1
17	0	1
18	0	1
19	0	1
20	0	1
21	0	1
22	0	1
23	0	1
24	0	1
25	0	1
26	0	1
27	0	1
28	0	1
29	0	1
30	0	1
31	0	1
32	0	1
33	0	1
34	0	1
35	0	1
36	0	1
37	0	1
38	0	1
39	0	1
40	0	1
41	0	1
42	0	1
43	0	1
44	0	1
45	0	1
46	0	1
47	0	1
48	0	1
49	0	1
50	0	1
51	0	1
52	0	1
53	0	1
54	0	1
55	0	1
56	0	1
57	0	1
58	0	1
59	0	1
60	0	1
61	0	1
62	0	1
63	0	1
64	0	1
65	0	1
66	0	1
67	0	1
68	0	1
69	0	1
70	0	1
71	0	1
72	0	1
73	0	1
74	0	1
75	0	1
76	0	1
77	0	1
78	0	1
79	0	1
80	0	1
81	0	1
82	0	1
83	0	1
84	0	1
85	0	1
86	0	1
87	0	1
88	0	1
89	0	1
90	0	1
91	0	1
92	0	1
93	0	1
94	0	1
95	0	1
96	0	1
97	0	1
98	0	1
99	0	1
100	0	1
101	0	1
102	0	1
103	0	1
104	0	1
105	0	1
106	0	1
107	0	1
108	0	1
109	0	1
110	0	1
111	0	1
112	0	1
113	0	1
114	0	1
115	0	1
116	0	1
117	0	1
118	0	1
119	0	1
120	0	1
121	0	1
122	0	1
123	0	1
124	0	1
125	0	1
126	0	1
127	0	1
128	0	1
129	0	1
130	0	1
131	0	1
132	0	1
133	0	1
134	0	1
135	0	1
136	0	1
137	0	1
138	0	1
139	0	1
140	0	1
141	0	1
142	0	1
143	0	1
144	0	1
145	0	1
146	0	1
147	0	1
148	0	1
149	0	1
150	0	1
151	0	1
152	0	1
153	0	1
154	0	1
155	0	1
156	0	1
157	0	1
158	0	1
159	0	1
160	0	1
161	0	1
162	0	1
163	0	1
164	0	1
165	0	1
166	0	1
167	0	1
168	0	1
169	0	1
170	0	1
171	0	1
172	0	1
173	0	1
174	0	1
175	0	1
176	0	1
177	0	1
178	0	1
179	0	1
180	0	1
181	0	1
182	0	1
183	0	1
184	0	1
185	0	1
186	0	1
187	0	1
188	0	1
189	0	1
190	0	1
191	0	1
192	0	1
193	0	1
194	0	1
195	0	1
196	0	1
197	0	1
198	0	1
199	0	1
200	0	1
201	0	1
202	0	1
203	0	1
204	0	1
205	0	1
206	0	1
207	0	1
208	0	1
209	0	1
210	0	1
211	0	1
212	0	1
213	0	1
214	0	1
215	0	1
216	0	1
217	0	1
218	0	1
219	0	1
220	0	1
221	0	1
222	0	1
223	0	1
224	0	1
225	0	1
226	0	1
227	0	1
228	0	1
229	0	1
230	0	1
231	0	1
232	0	1
233	0	1
234	0	1
235	0	1
236	0	1
237	0	1
238	0	1
239	0	1
240	0	1
241	0	1
242	0	1
243	0	1
244	0	1
245	0	1
246	0	1
247	0	1
248	0	1
249	0	1
250	0	1
251	0	1
252	0	1
253	0	1
254	0	1
255	0	1
256	0	1
257	0	1
258	0	1
259	0	1
260	0	1
261	0	1
262	0	1
263	0	1
264	0	1
265	0	1
266	0	1
267	0	1
268	0	1
269	0	1
270	0	1
271	0	1
272	0	1
273	0	1
274	0	1
275	0	1
276	0	1
277	0	1
278	0	1
279	0	1
280	0	1
281	0	1
282	0	1
283	0	1
284	0	1
285	0	1
286	0	1
287	0	1
288	0	1
289	0	1
290	0	1
291	0	1
292	0	1
293	0	1
294	0	1
295	0	1
296	0	1
297	0	1
298	0	1
299	0	1
300	0	1
301	0	1
302	0	1
303	0	1
304	0	1
305	0	1
306	0	1
307	0	1
308	0	1
309	0	1
310	0	1
311	0	1
312	0	1
313	0	1
314	0	1
315	0	1
316	0	1
317	0	1
318	0	1
319	0	1
320	0	1
321	0	1
322	0	1
323	0	1
324	0	1
325	0	1
326	0	1
327	0	1
328	0	1
329	0	1
330	0	1
331	0	1
332	0	1
333	0	1
334	0	1
335	0	1
336	0	1
337	0	1
338	0	1
339	0	1
340	0	1
341	0	1
342	0	1
343	0	1
344	0	1
345	0	1
346	0	1
347	0	1
348	0	1
349	0	1
350	0	1
351	0	1
352	0	1
353	0	1
354	0	1
355	0	1
356	0	1
357	0	1
358	0	1
359	0	1
360	0	1
361	0	1
362	0	1
363	0	1
364	0	1
365	0	1
366	0	1
367	0	1
368	0	1
369	0	1
370	0	1
371	0	1
372	0	1
373	0	1
374	0	1
375	0	1
376	0	1
377	0	1
378	0	1
379	0	1
380	0	1
381	0	1
382	0	1
383	0	1
384	0	1
385	0	1
386	0	1
387	0	1
388	0	1
389	0	1
390	0	1
391	0	1
392	0	1
393	0	1
394	0	1
395	0	1
396	0	1
397	0	1
398	0	1
399	0	1
400	0	1
401	0	1
402	0	1
403	0	1
404	0	1
405	0	1
406	0	1
407	0	1
408	0	1
409	0	1
410	29727.0140446546	1
411	29306.6012863718	1
412	28941.1580408788	1
413	28662.7193267277	1
414	28404.9731990089	1
415	28140.7629525634	1
416	27901.5709677626	1
417	27697.4321192153	1
418	27522.4162723905	1
419	27308.0223615039	1
420	27091.7293372778	1
421	26932.0221532491	1
422	26737.1532861207	1
423	26562.0255994221	1
424	26438.6427688137	1
425	26333.528451379	1
426	26243.6588673935	1
427	26148.7695293211	1
428	26108.1533805914	1
429	26020.340112794	1
430	25921.4194635762	1
431	25788.4396277409	1
432	25709.1644074219	1
433	25609.7989416955	1
434	25457.9550159696	1
435	25348.748463762	1
436	25288.4004073793	1
437	25198.1147677527	1
438	25102.3847012376	1
439	25003.7121543312	1
440	24930.7486339879	1
441	24850.0041528767	1
442	24788.1647338713	1
443	24741.8974397512	1
444	24703.3575031204	1
445	24662.2150117266	1
446	24600.4892642182	1
447	24536.3901681488	1
448	24468.6049143918	1
449	24401.6196495245	1
450	24362.5279332248	1
451	24318.2902327855	1
452	24294.3049747792	1
453	24269.5083207873	1
454	24261.2337929007	1
455	24274.8879187759	1
456	24258.4793996953	1
457	24229.3117615227	1
458	24199.5337000675	1
459	24178.0609984037	1
460	24190.9355758245	1
461	24196.125132498	1
462	24202.0649387584	1
463	24160.8978203877	1
464	24132.6553536115	1
465	24110.886127441	1
466	24082.2941841162	1
467	24056.7837432783	1
468	24061.2946487114	1
469	24090.4671972372	1
470	24093.0676955184	1
471	24078.4154850563	1
472	24066.2643403716	1
473	24089.266681873	1
474	24109.5281264231	1
475	24114.681876747	1
476	24083.0384825214	1
477	24074.288626327	1
478	24037.9622008957	1
479	24035.443333624	1
480	23999.8565988433	1
481	23941.1723402444	1
482	23911.6831997569	1
483	23871.9508076175	1
484	23847.6301758217	1
485	23814.1246283372	1
486	23789.4765020382	1
487	23746.7521620252	1
488	23715.9365304687	1
489	23666.1659275253	1
490	23600.0767483671	1
491	23546.1552023818	1
492	23496.50762552	1
493	23456.1130887417	1
494	23371.8688093279	1
495	23338.825630542	1
496	23303.33419791	1
497	23277.5871341862	1
498	23259.5493981359	1
499	23272.925089825	1
500	23272.8281903488	1
501	23272.9166951311	1
502	23254.1974188011	1
503	23209.6005641096	1
504	23188.2893311219	1
505	23189.1219207426	1
506	23185.7993257335	1
507	23161.4634060598	1
508	23164.9361757848	1
509	23182.7179190125	1
510	23171.96435477	1
511	23174.0603102243	1
512	23181.8214832137	1
513	23185.7719393075	1
514	23171.9033741602	1
515	23139.6056010261	1
516	23086.7649750332	1
517	23022.7124369721	1
518	23010.941310052	1
519	22982.7715422584	1
520	22943.1788972408	1
521	22902.2739763937	1
522	22885.144701045	1
523	22862.5708541083	1
524	22896.7900137618	1
525	22888.26439258	1
526	22844.1766066319	1
527	22817.8692241309	1
528	22806.9735859622	1
529	22741.7760359322	1
530	22662.6074642369	1
531	22634.3704056218	1
532	22598.8236132384	1
533	22539.5469829627	1
534	22506.1888160694	1
535	22483.3744878418	1
536	22471.060758482	1
537	22459.7893742252	1
538	22444.0386008434	1
539	22410.46617324	1
540	22381.5154683816	1
541	22346.9196483419	1
542	22300.4830272929	1
543	22237.6922440083	1
544	22205.357000606	1
545	22121.6011902815	1
546	22083.8923314262	1
547	22074.589056566	1
548	22036.7695946565	1
549	21994.3101567684	1
550	21998.1384529482	1
551	22004.4030970016	1
552	21994.3303074583	1
553	21961.1872061841	1
554	21961.452433575	1
555	21975.181759084	1
556	21974.5837888583	1
557	21974.1753099735	1
558	21970.7246261529	1
559	21979.6983287988	1
560	21959.9638059548	1
561	21950.7359216346	1
562	21952.049465113	1
563	21966.7956957698	1
564	21980.194003795	1
565	21972.0685174652	1
566	21973.2145482113	1
567	21951.9503842483	1
568	21949.7938042514	1
569	21967.4580478597	1
570	21954.2513133179	1
571	21937.5940086385	1
572	21931.7019738014	1
573	21931.9679507027	1
574	21913.3554644499	1
575	21896.8482184317	1
576	21865.5939112225	1
577	21839.8429862472	1
578	21831.6736548992	1
579	21822.5647415681	1
580	21814.1899116631	1
581	21827.4215225966	1
582	21815.6640930172	1
583	21803.6135174252	1
584	21804.1192367593	1
585	21787.6261846517	1
586	21792.4772645233	1
587	21790.7101401017	1
588	21771.9180484882	1
589	21743.1096644492	1
590	21726.6376676591	1
591	21743.9183428462	1
592	21739.0461772517	1
593	21703.5310078566	1
594	21683.0825999087	1
595	21713.0309678437	1
596	21719.5987880339	1
597	21704.7380544933	1
598	21677.706936204	1
599	21652.6701380405	1
600	21635.8336832204	1
601	21627.7760691093	1
602	21619.0536987905	1
603	21587.5229031777	1
604	21557.2798472293	1
605	21536.4962385845	1
606	21519.9535445345	1
607	21492.1375205318	1
608	21479.8744498944	1
609	21522.8162256743	1
610	21553.3571812618	1
611	21561.9309169009	1
612	21524.6299914367	1
613	21492.3193042467	1
614	21494.194979066	1
615	21499.3608818572	1
616	21476.2804360683	1
617	21453.7623639455	1
618	21437.1603321624	1
619	21424.6454449705	1
620	21405.2804568402	1
621	21383.2286235424	1
622	21339.5928612043	1
623	21301.5418097793	1
624	21292.4387778694	1
625	21286.5135891631	1
626	21275.6555335283	1
627	21283.618690985	1
628	21251.9122055717	1
629	21209.0438985004	1
630	21150.7322158422	1
631	21098.8221496705	1
632	21057.8741489508	1
633	21028.3730317758	1
634	21010.9232084783	1
635	20996.9447035319	1
636	20969.6024452559	1
637	20931.4926666056	1
638	20899.1381346088	1
639	20873.0976461873	1
640	20872.8911973674	1
641	20881.3312261607	1
642	20880.6386568716	1
643	20880.4340108472	1
644	20877.2205435545	1
645	20859.8926474032	1
646	20859.4767353626	1
647	20838.6549702938	1
648	20817.3148541314	1
649	20828.5521485355	1
650	20845.8993079218	1
651	20852.280143543	1
652	20830.269722163	1
653	20824.5254519283	1
654	20831.7350858318	1
655	20876.3339884936	1
656	20881.990384223	1
657	20873.4003324879	1
658	20876.7230873843	1
659	20884.4472990195	1
660	20871.6617275869	1
661	20848.4853570202	1
662	20819.2928814813	1
663	20803.3811848943	1
664	20794.1232486367	1
665	20784.4584423751	1
666	20789.3956184059	1
667	20773.9132068334	1
668	20777.0505046538	1
669	20757.3547918617	1
670	20741.8315321739	1
671	20689.0538932961	1
672	20645.2710440253	1
673	20610.8362176087	1
674	20575.343045149	1
675	20539.950075126	1
676	20473.8639395675	1
677	20426.6601375446	1
678	20378.039883868	1
679	20336.24814376	1
680	20296.6362902521	1
681	20285.3736390351	1
682	20281.3204426095	1
683	20249.990534493	1
684	20219.2892955377	1
685	20190.0440826102	1
686	20186.7991229769	1
687	20174.6660372244	1
688	20156.3807722095	1
689	20127.5991027619	1
690	20122.977243606	1
691	20117.6656026282	1
692	20130.7627243408	1
693	20138.6518560162	1
694	20174.5800329465	1
695	20199.5312458365	1
696	20223.7192982629	1
697	20236.2305643143	1
698	20234.2483303652	1
699	20249.4351630291	1
700	20255.9946409348	1
701	20271.3373723936	1
702	20274.8854048706	1
703	20274.2475902915	1
704	20258.4465438464	1
705	20263.1164247705	1
706	20277.4781463293	1
707	20256.978636706	1
708	20249.6643870339	1
709	20266.6337521457	1
710	20263.1574385127	1
711	20245.909197639	1
712	20237.2380242188	1
713	20230.1287599971	1
714	20228.6590602202	1
715	20206.0813205826	1
716	20190.7348097041	1
717	20160.603398204	1
718	20139.995529998	1
719	20128.6846315738	1
720	20119.3143138808	1
721	20096.3393514875	1
722	20074.7043739984	1
723	20034.7296722715	1
724	20003.6330150848	1
725	20021.4539452291	1
726	19995.9594308784	1
727	19964.2354621985	1
728	19920.7819818459	1
729	19884.6069028395	1
730	19846.8049005499	1
731	19823.6880910765	1
732	19787.8500163239	1
733	19748.0607369229	1
734	19722.2124966296	1
735	19680.9732519051	1
736	19668.7657866527	1
737	19627.4120957704	1
738	19597.9498616539	1
739	19589.6166933346	1
740	19569.4244377979	1
741	19546.4168608314	1
742	19552.2422119378	1
743	19542.4657422363	1
744	19544.9096239949	1
745	19521.8652773239	1
746	19490.8498916044	1
747	19470.848127681	1
748	19442.0079222079	1
749	19459.8168890091	1
750	19468.2021806193	1
751	19459.8093944121	1
752	19433.325804642	1
753	19418.3102361299	1
754	19417.1482926604	1
755	19437.9795430353	1
756	19445.6253917604	1
757	19420.5855333713	1
758	19423.1849979391	1
759	19450.1646875708	1
760	19442.1280664713	1
761	19444.230934048	1
762	19423.9318256382	1
763	19399.2530425155	1
764	19376.3196510262	1
765	19372.9733659899	1
766	19361.9067298713	1
767	19346.7388407754	1
768	19328.4045619317	1
769	19304.9793036142	1
770	19261.4676457631	1
771	19233.6269979383	1
772	19216.6205087145	1
773	19195.6451243404	1
774	19180.510720662	1
775	19174.4390990921	1
776	19125.8721929841	1
777	19115.3818745911	1
778	19118.6162120185	1
779	19111.2927256985	1
780	19074.9117029139	1
781	19039.0904688859	1
782	19002.8550996814	1
783	18980.1277763145	1
784	18958.8001154344	1
785	18939.390928082	1
786	18917.6546631092	1
787	18907.1766193846	1
788	18895.0411691993	1
789	18885.7974783515	1
790	18899.4628276967	1
791	18911.5828397932	1
792	18936.1074048689	1
793	18940.8792220209	1
794	18966.0123654173	1
795	18957.0407287489	1
796	18937.8809816448	1
797	18951.4363022527	1
798	18928.4386193541	1
799	18919.1529962762	1
800	18921.9067490534	1
801	18933.7066155825	1
802	18939.8243369644	1
803	18956.4427131969	1
804	18982.3803220108	1
805	18988.1524999288	1
806	18992.7057606774	1
807	18989.9387094336	1
808	19002.4276423513	1
809	19004.7953622927	1
810	19007.2964181161	1
811	18994.4680725356	1
812	18981.9592410532	1
813	18935.8967164568	1
814	18927.1510604285	1
815	18904.0097806409	1
816	18899.23308018	1
817	18883.9167666976	1
818	18856.8954622404	1
819	18842.5900848524	1
820	18817.6766119379	1
821	18778.7761257579	1
822	18740.9901383557	1
823	18710.2012749128	1
824	18675.0483024524	1
825	18619.7543797624	1
826	18585.7834917709	1
827	18566.3536375166	1
828	18522.2946391998	1
829	18508.4834329003	1
830	18496.884022662	1
831	18467.1225078131	1
832	18449.3026664894	1
833	18417.6121205666	1
834	18417.1981270402	1
835	18399.8326056857	1
836	18387.8160700217	1
837	18379.9928171779	1
838	18375.2988806918	1
839	18359.4739211231	1
840	18349.226442015	1
841	18347.9879520093	1
842	18339.0082121756	1
843	18353.6039575957	1
844	18374.1229290514	1
845	18399.7415580299	1
846	18427.7921566999	1
847	18458.938311151	1
848	18475.2645819896	1
849	18517.664028395	1
850	18505.3193789453	1
851	18509.4154385391	1
852	18528.2468056691	1
853	18539.7080842827	1
854	18554.008428324	1
855	18546.1246468342	1
856	18531.6325263807	1
857	18513.8235510201	1
858	18518.6130201491	1
859	18520.2774089807	1
860	18541.8997029342	1
861	18556.5060797233	1
862	18522.2459521781	1
863	18506.2869383004	1
864	18476.1261031685	1
865	18456.7352676242	1
866	18434.214883257	1
867	18409.4185717871	1
868	18379.7273296647	1
869	18360.3834658226	1
870	18324.3271448941	1
871	18307.842436633	1
872	18281.3103651397	1
873	18245.5478498702	1
874	18217.319731729	1
875	18193.8287877143	1
876	18180.0931781266	1
877	18161.435870633	1
878	18148.7596709852	1
879	18127.3115615322	1
880	18114.4140090889	1
881	18075.9631333964	1
882	18051.2560071384	1
883	18068.7168525633	1
884	18085.7450275268	1
885	18063.7918025771	1
886	18041.9450381854	1
887	18021.6405760968	1
888	18015.9371635928	1
889	17993.867200594	1
890	17976.3490291255	1
891	17970.6369717405	1
892	17965.5045919433	1
893	17942.0068061525	1
894	17946.8673678929	1
895	17950.6726162504	1
896	17938.6048044736	1
897	17920.1076534068	1
898	17911.1675394018	1
899	17905.2910607366	1
900	17884.9775502714	1
901	17869.9625944806	1
902	17866.4635710424	1
903	17868.5601835975	1
904	17843.121481275	1
905	17816.1285083923	1
906	17830.1748285413	1
907	17836.4949211266	1
908	17849.2923458737	1
909	17839.9879366135	1
910	17835.7368919956	1
911	17824.0467914995	1
912	17787.2904518146	1
913	17769.3198758533	1
914	17776.7025591402	1
915	17774.184426062	1
916	17771.1882056566	1
917	17790.8419117211	1
918	17792.6536594215	1
919	17783.3116652331	1
920	17782.1275308447	1
921	17786.4502229341	1
922	17772.093966854	1
923	17778.2249446898	1
924	17766.3700105089	1
925	17758.9629641243	1
926	17752.2915333026	1
927	17721.3830917528	1
928	17703.4489272647	1
929	17670.110126644	1
930	17666.3066433464	1
931	17655.3872048886	1
932	17645.1925147191	1
933	17660.1787646781	1
934	17648.1173835915	1
935	17627.9705783156	1
936	17598.5187223604	1
937	17578.8959346842	1
938	17551.99339191	1
939	17532.5314535143	1
940	17531.2641079368	1
941	17521.2363698424	1
942	17517.2877219921	1
943	17506.0035268003	1
944	17492.5384420716	1
945	17499.9408429049	1
946	17516.1394107039	1
947	17520.610825609	1
948	17534.7358711769	1
949	17539.8602405683	1
950	17568.9797436821	1
951	17586.7628360474	1
952	17593.2546967457	1
953	17610.3441398025	1
954	17607.7945256339	1
955	17607.4689823792	1
956	17624.8333947469	1
957	17645.0602161477	1
958	17645.4723634429	1
959	17630.3490650037	1
960	17621.0107997318	1
961	17615.5775438343	1
962	17609.8356405033	1
963	17580.3104780375	1
964	17567.0229410373	1
965	17545.3727934628	1
966	17505.3928756311	1
967	17482.5530321259	1
968	17467.7521996687	1
969	17453.6324004366	1
970	17421.3967944303	1
971	17375.991081782	1
972	17338.4518432358	1
973	17303.914286606	1
974	17275.9166487874	1
975	17263.4317929709	1
976	17261.1877515197	1
977	17242.3568145639	1
978	17202.241408875	1
979	17178.7359031958	1
980	17190.3655010672	1
981	17194.3343074465	1
982	17186.7737422559	1
983	17191.6947920452	1
984	17201.0236278919	1
985	17213.5647455793	1
986	17204.8764086868	1
987	17197.6543017503	1
988	17187.0216333496	1
989	17184.9404990913	1
990	17168.6459742735	1
991	17175.3254308511	1
992	17191.6709800804	1
993	17202.9856887212	1
994	17240.1415479207	1
995	17236.0839819559	1
996	17229.4424212334	1
997	17233.8006544667	1
998	17233.3878110129	1
999	17247.8421102318	1
1000	17246.0854616521	1
1001	17252.9666921237	1
1002	17236.4593548883	1
1003	17242.1024359618	1
1004	17231.8545203328	1
1005	17235.5410499836	1
1006	17239.4309836085	1
1007	17262.6728691171	1
1008	17290.3209631569	1
1009	17306.1410034654	1
1010	17298.3464055937	1
1011	17289.0873345997	1
1012	17289.6024884392	1
1013	17285.3558420931	1
1014	17266.993104034	1
1015	17223.7845781645	1
1016	17220.3467326714	1
1017	17224.351200096	1
1018	17220.7717558301	1
1019	17200.8656940838	1
1020	17188.1957256878	1
1021	17175.9760854495	1
1022	17146.3777700547	1
1023	17126.9417969303	1
1024	17093.0552026703	1
1025	17075.8278835811	1
1026	17062.9178770917	1
1027	17039.5116510198	1
1028	17018.8868727503	1
1029	17002.2888805601	1
1030	16968.1231325449	1
1031	16948.9059419525	1
1032	16959.6200659199	1
1033	16928.8782914982	1
1034	16895.9892209167	1
1035	16898.2954483993	1
1036	16917.1408355573	1
1037	16923.7159024255	1
1038	16916.6208682103	1
1039	16893.1444677411	1
1040	16911.9848992508	1
1041	16933.9809348183	1
1042	16957.12022056	1
1043	16966.8206139123	1
1044	16984.1178651905	1
1045	16986.3259669213	1
1046	16985.9608112259	1
1047	17003.3307281076	1
1048	17005.6307163177	1
1049	16996.5707592624	1
1050	16995.6102990277	1
1051	17015.8783514966	1
1052	17017.443388358	1
1053	17007.8553240097	1
1054	17011.8770405969	1
1055	17011.6778426386	1
1056	16994.0870401143	1
1057	16982.4152801794	1
1058	16959.5299731842	1
1059	16952.7160675752	1
1060	16966.9509982733	1
1061	16951.0432035089	1
1062	16931.1528278748	1
