Wavelength (m),To fit (1/0),Fit priority (1 is first),function to fit (0-Voigt; 1-Gaussian; 2-Lorentzian),Max position shift (m),Max line fwhm (m),Chemical element,Ionization number (1 is neutrals),E_k (eV),log(A_ki*g_k/?),line index
3.002485E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.012001E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.050816E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.076050E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ni2,,,,
3.092730E-07,1,10,VoigtApparatus,3E-11,2E-10,Na2,,,,
3.094880E-07,1,10,VoigtFWHM,4E-11,5E-10,Be2_ghost,,,,
3.101557E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.118640E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Cr2,,,,
3.120360E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Cr2,,,,
3.125020E-07,1,10,VoigtApparatus,3E-11,2E-10,_,,,,
3.128670E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Cr2,,,,
3.130422E-07,1,1,VoigtFWHM,5E-12,5E-10,Be2,,,,
3.131067E-07,1,1,VoigtFWHM,5E-12,5E-10,Be2,,,,
3.132594E-07,1,10,VoigtApparatus,5E-12,1E-10,Mo1,,,,
3.134104E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.136690E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Cr2,,,,
3.137190E-07,1,10,VoigtApparatus,3E-11,2E-10,_,,,,
3.149880E-07,1,10,VoigtApparatus,3E-11,2E-10,W2,,,,
3.158167E-07,1,10,VoigtApparatus,3E-11,2E-10,Mo1,,,,
3.160030E-07,1,10,VoigtApparatus,3E-11,2E-10,W2,,,,
3.165540E-07,1,10,VoigtApparatus,3E-11,2E-10,_,,,,
3.168320E-07,1,10,VoigtFWHM,4E-11,5E-10,Be2_ghost,,,,
3.168920E-07,0,10,VoigtApparatus,3E-11,2E-10,_,,,,
3.170344E-07,1,10,VoigtApparatus,3E-11,2E-10,Mo1,,,,
3.175970E-07,1,10,VoigtApparatus,3E-11,2E-10,W2,,,,
3.177170E-07,1,10,VoigtApparatus,3E-11,2E-10,W2,,,,
3.189200E-07,1,10,VoigtApparatus,3E-11,2E-10,W2,,,,
3.193979E-07,1,10,VoigtApparatus,3E-11,2E-10,Mo1,,,,
3.207203E-07,1,10,VoigtApparatus,3E-11,2E-10,W1,,,,
3.208838E-07,1,10,VoigtApparatus,3E-11,2E-10,Mo1,,,,
3.215560E-07,1,10,VoigtApparatus,3E-11,2E-10,W1,,,,
3.215590E-07,0,10,VoigtApparatus,3E-11,2E-10,W2,,,,
3.223160E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ni2,,,,
3.247663E-07,1,10,VoigtFWHM,4E-11,5E-10,Be1_ghost,,,,
3.273780E-07,1,10,VoigtApparatus,3E-11,2E-10,_,,,,
3.280517E-07,1,10,VoigtFWHM,4E-11,5E-10,Be1_ghost,,,,
3.285600E-07,1,10,VoigtApparatus,3E-11,2E-10,Na2,,,,
3.297600E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ni2,,,,
3.301050E-07,1,10,VoigtApparatus,3E-11,2E-10,_,,,,
3.321340E-07,1,10,VoigtFWHM,4E-11,5E-10,Be1,,,,
3.322840E-07,0,10,VoigtApparatus,3E-11,2E-10,_,,,,
3.324070E-07,1,10,VoigtApparatus,3E-11,2E-10,_,,,,
3.326290E-07,1,10,VoigtApparatus,3E-11,2E-10,_,,,,
3.331875E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ni2,,,,
3.342300E-07,1,10,VoigtApparatus,3E-11,2E-10,_,,,,
3.343230E-07,1,10,VoigtApparatus,3E-11,2E-10,W2,,,,
3.343550E-07,1,10,VoigtApparatus,3E-11,2E-10,_,,,,
3.358676E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ni2,,,,
3.363544E-07,1,10,VoigtFWHM,4E-11,5E-10,Be1_ghost,,,,
3.369557E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.376160E-07,1,10,VoigtApparatus,3E-11,2E-10,W2,,,,
3.376230E-07,0,10,VoigtApparatus,3E-11,2E-10,_,,,,
3.378160E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ni2,,,,
3.380593E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.401870E-07,1,10,VoigtApparatus,3E-11,2E-10,W2,,,,
3.401950E-07,0,10,VoigtApparatus,3E-11,2E-10,_,,,,
3.406090E-07,1,10,VoigtFWHM,4E-11,5E-10,Be1_ghost,,,,
3.414764E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.423800E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.438930E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ni2,,,,
3.440606E-07,1,10,VoigtApparatus,3E-11,2E-10,Fe1,,,,
3.446259E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.447124E-07,1,10,VoigtApparatus,3E-11,2E-10,Mo1,,,,
3.458460E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.461652E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.492956E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.510400E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.515052E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.524536E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.559410E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ni2,,,,
3.566372E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.572510E-07,1,10,VoigtApparatus,3E-11,2E-10,W2,,,,
3.578682E-07,1,10,VoigtApparatus,3E-11,2E-10,Cr1,,,,
3.581193E-07,1,10,VoigtApparatus,3E-11,2E-10,Fe1,,,,
3.592440E-07,1,10,VoigtApparatus,3E-11,2E-10,W2,,,,
3.593481E-07,1,10,VoigtApparatus,3E-11,2E-10,Cr1,,,,
3.605320E-07,1,10,VoigtApparatus,3E-11,2E-10,Cr1,,,,
3.613790E-07,1,10,VoigtApparatus,3E-11,2E-10,W2,,,,
3.617520E-07,1,10,VoigtApparatus,3E-11,2E-10,W1,,,,
3.619391E-07,1,10,VoigtApparatus,3E-11,2E-10,Ni1,,,,
3.626930E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ni2,,,,
3.641450E-07,1,10,VoigtApparatus,3E-11,2E-10,W2,,,,
3.657690E-07,1,10,VoigtApparatus,3E-11,2E-10,W2,,,,
3.719935E-07,1,10,VoigtApparatus,3E-11,2E-10,Fe1,,,,
3.734864E-07,1,10,VoigtApparatus,3E-11,2E-10,Fe1,,,,
3.737132E-07,1,10,VoigtApparatus,3E-11,2E-10,Fe1,,,,
3.745561E-07,1,10,VoigtApparatus,3E-11,2E-10,Fe1,,,,
3.748262E-07,1,10,VoigtApparatus,3E-11,2E-10,Fe1,,,,
3.749485E-07,1,10,VoigtApparatus,3E-11,2E-10,Fe1,,,,
3.758233E-07,1,10,VoigtApparatus,3E-11,2E-10,Fe1,,,,
3.798252E-07,1,10,VoigtApparatus,3E-11,2E-10,Mo1,,,,
3.813500E-07,1,10,VoigtFWHM,3E-11,5E-10,Be1,,,,
3.820425E-07,1,10,VoigtApparatus,3E-11,2E-10,Fe1,,,,
3.859911E-07,1,10,VoigtApparatus,3E-11,2E-10,Fe1,,,,
3.864104E-07,1,10,VoigtApparatus,3E-11,2E-10,Mo1,,,,
3.865992E-07,1,10,VoigtApparatus,3E-11,2E-10,W1,,,,
3.868003E-07,1,10,VoigtApparatus,3E-11,2E-10,W1,,,,
3.886282E-07,1,10,VoigtApparatus,3E-11,2E-10,Fe1,,,,
3.902953E-07,1,10,VoigtApparatus,3E-11,2E-10,Mo1,,,,
3.933661E-07,1,10,VoigtApparatus,3E-11,2E-10,Ca2,,,,
3.968467E-07,1,10,VoigtApparatus,3E-11,2E-10,Ca2,,,,
3.993590E-07,1,10,VoigtFWHM,3E-11,2E-10,Ca2_ghost,,,,
4.008750E-07,1,10,VoigtApparatus,3E-11,2E-10,W1,,,,
4.045813E-07,1,10,VoigtApparatus,3E-11,2E-10,Fe1,,,,
4.069882E-07,1,10,VoigtApparatus,3E-11,2E-10,Mo1,,,,
4.074360E-07,1,10,VoigtApparatus,3E-11,2E-10,W1,,,,
4.188324E-07,1,10,VoigtApparatus,3E-11,2E-10,Mo1,,,,
4.226727E-07,1,10,VoigtApparatus,3E-11,2E-10,Ca1,,,,
4.244400E-07,1,10,VoigtApparatus,3E-11,2E-10,W1,,,,
4.254331E-07,1,10,VoigtApparatus,3E-11,2E-10,Cr1,,,,
4.274806E-07,1,10,VoigtApparatus,3E-11,2E-10,Cr1,,,,
4.277528E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ar2,,,,
4.289733E-07,1,10,VoigtApparatus,3E-11,2E-10,Cr1,,,,
4.294610E-07,1,10,VoigtApparatus,3E-11,2E-10,W1,,,,
4.302110E-07,1,10,VoigtApparatus,3E-11,2E-10,W1,,,,
4.307600E-07,1,10,VoigtApparatus,3E-11,2E-10,W1,,,,
4.348064E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ar2,,,,
4.360663E-07,1,10,VoigtFWHM,5E-12,5E-10,Be2,,,,
4.360988E-07,1,10,VoigtFWHM,5E-12,5E-10,Be2,,,,
4.383545E-07,1,10,VoigtApparatus,3E-11,2E-10,Fe1,,,,
4.411695E-07,1,10,VoigtApparatus,3E-11,2E-10,Mo1,,,,
4.572664E-07,1,10,VoigtFWHM,4E-11,7E-10,Be1,,,,
4.573568E-07,0,10,VoigtApparatus,3E-11,2E-10,_,,,,
4.609567E-07,1,10,VoigtApparatus,3E-11,5.5E-10,Ar2,,,,
4.653421E-07,1,10,VoigtFWHM,4E-11,5E-10,Be1_ghost,,,,
4.673329E-07,1,10,VoigtFWHM,5E-12,2E-10,Be2,,,,
4.673423E-07,1,10,VoigtFWHM,5E-12,2E-10,Be2,,,,
4.726868E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ar2,,,,
4.764865E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ar2,,,,
4.806020E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ar2,,,,
4.879864E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ar2,,,,
5.204505E-07,1,10,VoigtApparatus,3E-11,2E-10,Cr1,,,,
5.206021E-07,1,10,VoigtApparatus,3E-11,2E-10,Cr1,,,,
5.208415E-07,1,10,VoigtApparatus,3E-11,2E-10,Cr1,,,,
5.270811E-07,1,10,VoigtFWHM,4E-11,5E-10,Be2,,,,
5.506494E-07,1,10,VoigtApparatus,3E-11,2E-10,Mo1,,,,
5.533031E-07,1,10,VoigtApparatus,3E-11,2E-10,Mo1,,,,
5.570444E-07,1,10,VoigtApparatus,3E-11,2E-10,Mo1,,,,
5.889950E-07,1,10,VoigtApparatus,3E-11,2E-10,Na1,,,,
5.895924E-07,1,10,VoigtApparatus,3E-11,2E-10,Na1,,,,
6.439073E-07,1,10,VoigtApparatus,3E-11,2E-10,Ca1,,,,
6.462566E-07,1,10,VoigtApparatus,3E-11,2E-10,Ca1,,,,
6.561000E-07,0,10,VoigtFWHM,2E-10,2.5E-09,D,,,,
6.562790E-07,1,10,VoigtFWHM,1.9E-10,2.5E-09,H,,,,
6.965431E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ar1,,,,
7.067218E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ar1,,,,
7.384410E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ar1,,,,
7.503869E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ar1,,,,
7.513864E-07,1,10,VoigtFWHM,3E-11,5.5E-10,_,,,,
7.515305E-07,1,10,VoigtFWHM,3E-11,5.5E-10,Ar1,,,,
7.594930E-07,1,10,VoigtFWHM,3E-11,5.5E-10,_,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
